.
├── bootstrap.ipynb
├── data
│   ├── external
│   ├── interim
│   │   ├── signer01
│   │   │   │   ├── s02_g265_r1_rgb.npy
│   │   │   │   ├── s02_g265_r2_rgb.npy
│   │   │   │   ├── s02_g266_r0_rgb.npy
│   │   │   │   ├── s02_g266_r1_rgb.npy
│   │   │   │   ├── s02_g266_r2_rgb.npy
│   │   │   │   ├── s02_g267_r0_rgb.npy
│   │   │   │   ├── s02_g267_r1_rgb.npy
│   │   │   │   ├── s02_g267_r2_rgb.npy
│   │   │   │   ├── s02_g268_r0_rgb.npy
│   │   │   │   ├── s02_g268_r1_rgb.npy
│   │   │   │   ├── s02_g268_r2_rgb.npy
│   │   │   │   ├── s02_g269_r0_rgb.npy
│   │   │   │   ├── s02_g269_r1_rgb.npy
│   │   │   │   ├── s02_g269_r2_rgb.npy
│   │   │   │   ├── s02_g270_r0_rgb.npy
│   │   │   │   ├── s02_g270_r1_rgb.npy
│   │   │   │   ├── s02_g270_r2_rgb.npy
│   │   │   │   ├── s02_g271_r0_rgb.npy
│   │   │   │   ├── s02_g271_r1_rgb.npy
│   │   │   │   ├── s02_g271_r2_rgb.npy
│   │   │   │   ├── s02_g272_r0_rgb.npy
│   │   │   │   ├── s02_g272_r1_rgb.npy
│   │   │   │   ├── s02_g272_r2_rgb.npy
│   │   │   │   ├── s02_g273_r0_rgb.npy
│   │   │   │   ├── s02_g273_r1_rgb.npy
│   │   │   │   ├── s02_g273_r2_rgb.npy
│   │   │   │   ├── s02_g274_r0_rgb.npy
│   │   │   │   ├── s02_g274_r1_rgb.npy
│   │   │   │   ├── s02_g274_r2_rgb.npy
│   │   │   │   ├── s02_g275_r0_rgb.npy
│   │   │   │   ├── s02_g275_r1_rgb.npy
│   │   │   │   ├── s02_g275_r2_rgb.npy
│   │   │   │   ├── s02_g276_r0_rgb.npy
│   │   │   │   ├── s02_g276_r1_rgb.npy
│   │   │   │   ├── s02_g276_r2_rgb.npy
│   │   │   │   ├── s02_g277_r0_rgb.npy
│   │   │   │   ├── s02_g277_r1_rgb.npy
│   │   │   │   ├── s02_g277_r2_rgb.npy
│   │   │   │   ├── s02_g278_r0_rgb.npy
│   │   │   │   ├── s02_g278_r1_rgb.npy
│   │   │   │   ├── s02_g278_r2_rgb.npy
│   │   │   │   ├── s02_g279_r0_rgb.npy
│   │   │   │   ├── s02_g279_r1_rgb.npy
│   │   │   │   ├── s02_g279_r2_rgb.npy
│   │   │   │   ├── s02_g280_r0_rgb.npy
│   │   │   │   ├── s02_g280_r1_rgb.npy
│   │   │   │   ├── s02_g280_r2_rgb.npy
│   │   │   │   ├── s02_g281_r0_rgb.npy
│   │   │   │   ├── s02_g281_r1_rgb.npy
│   │   │   │   ├── s02_g281_r2_rgb.npy
│   │   │   │   ├── s02_g282_r0_rgb.npy
│   │   │   │   ├── s02_g282_r1_rgb.npy
│   │   │   │   ├── s02_g282_r2_rgb.npy
│   │   │   │   ├── s02_g283_r0_rgb.npy
│   │   │   │   ├── s02_g283_r1_rgb.npy
│   │   │   │   ├── s02_g283_r2_rgb.npy
│   │   │   │   ├── s02_g284_r0_rgb.npy
│   │   │   │   ├── s02_g284_r1_rgb.npy
│   │   │   │   ├── s02_g284_r2_rgb.npy
│   │   │   │   ├── s02_g285_r0_rgb.npy
│   │   │   │   ├── s02_g285_r1_rgb.npy
│   │   │   │   ├── s02_g285_r2_rgb.npy
│   │   │   │   ├── s02_g286_r0_rgb.npy
│   │   │   │   ├── s02_g286_r1_rgb.npy
│   │   │   │   ├── s02_g286_r2_rgb.npy
│   │   │   │   ├── s02_g287_r0_rgb.npy
│   │   │   │   ├── s02_g287_r1_rgb.npy
│   │   │   │   ├── s02_g287_r2_rgb.npy
│   │   │   │   ├── s02_g288_r0_rgb.npy
│   │   │   │   ├── s02_g288_r1_rgb.npy
│   │   │   │   ├── s02_g288_r2_rgb.npy
│   │   │   │   ├── s02_g289_r0_rgb.npy
│   │   │   │   ├── s02_g289_r1_rgb.npy
│   │   │   │   ├── s02_g289_r2_rgb.npy
│   │   │   │   ├── s02_g290_r0_rgb.npy
│   │   │   │   ├── s02_g290_r1_rgb.npy
│   │   │   │   ├── s02_g290_r2_rgb.npy
│   │   │   │   ├── s02_g291_r0_rgb.npy
│   │   │   │   ├── s02_g291_r1_rgb.npy
│   │   │   │   ├── s02_g291_r2_rgb.npy
│   │   │   │   ├── s02_g292_r0_rgb.npy
│   │   │   │   ├── s02_g292_r1_rgb.npy
│   │   │   │   ├── s02_g292_r2_rgb.npy
│   │   │   │   ├── s02_g293_r0_rgb.npy
│   │   │   │   ├── s02_g293_r1_rgb.npy
│   │   │   │   ├── s02_g293_r2_rgb.npy
│   │   │   │   ├── s02_g294_r0_rgb.npy
│   │   │   │   ├── s02_g294_r1_rgb.npy
│   │   │   │   ├── s02_g294_r2_rgb.npy
│   │   │   │   ├── s02_g295_r0_rgb.npy
│   │   │   │   ├── s02_g295_r1_rgb.npy
│   │   │   │   ├── s02_g295_r2_rgb.npy
│   │   │   │   ├── s02_g296_r0_rgb.npy
│   │   │   │   ├── s02_g296_r1_rgb.npy
│   │   │   │   ├── s02_g296_r2_rgb.npy
│   │   │   │   ├── s02_g297_r0_rgb.npy
│   │   │   │   ├── s02_g297_r1_rgb.npy
│   │   │   │   ├── s02_g297_r2_rgb.npy
│   │   │   │   ├── s02_g298_r0_rgb.npy
│   │   │   │   ├── s02_g298_r1_rgb.npy
│   │   │   │   ├── s02_g298_r2_rgb.npy
│   │   │   │   ├── s02_g299_r0_rgb.npy
│   │   │   │   ├── s02_g299_r1_rgb.npy
│   │   │   │   ├── s02_g299_r2_rgb.npy
│   │   │   │   ├── s02_g300_r0_rgb.npy
│   │   │   │   ├── s02_g300_r1_rgb.npy
│   │   │   │   ├── s02_g300_r2_rgb.npy
│   │   │   │   ├── s02_g301_r0_rgb.npy
│   │   │   │   ├── s02_g301_r1_rgb.npy
│   │   │   │   ├── s02_g301_r2_rgb.npy
│   │   │   │   ├── s02_g302_r0_rgb.npy
│   │   │   │   ├── s02_g302_r1_rgb.npy
│   │   │   │   ├── s02_g302_r2_rgb.npy
│   │   │   │   ├── s02_g303_r0_rgb.npy
│   │   │   │   ├── s02_g303_r1_rgb.npy
│   │   │   │   ├── s02_g303_r2_rgb.npy
│   │   │   │   ├── s02_g304_r0_rgb.npy
│   │   │   │   ├── s02_g304_r1_rgb.npy
│   │   │   │   ├── s02_g304_r2_rgb.npy
│   │   │   │   ├── s02_g305_r0_rgb.npy
│   │   │   │   ├── s02_g305_r1_rgb.npy
│   │   │   │   ├── s02_g305_r2_rgb.npy
│   │   │   │   ├── s02_g306_r0_rgb.npy
│   │   │   │   ├── s02_g306_r1_rgb.npy
│   │   │   │   ├── s02_g306_r2_rgb.npy
│   │   │   │   ├── s02_g307_r0_rgb.npy
│   │   │   │   ├── s02_g307_r1_rgb.npy
│   │   │   │   ├── s02_g307_r2_rgb.npy
│   │   │   │   ├── s02_g308_r0_rgb.npy
│   │   │   │   ├── s02_g308_r1_rgb.npy
│   │   │   │   ├── s02_g308_r2_rgb.npy
│   │   │   │   ├── s02_g309_r0_rgb.npy
│   │   │   │   ├── s02_g309_r1_rgb.npy
│   │   │   │   ├── s02_g309_r2_rgb.npy
│   │   │   │   ├── s02_g310_r0_rgb.npy
│   │   │   │   ├── s02_g310_r1_rgb.npy
│   │   │   │   ├── s02_g310_r2_rgb.npy
│   │   │   │   ├── s02_g311_r0_rgb.npy
│   │   │   │   ├── s02_g311_r1_rgb.npy
│   │   │   │   ├── s02_g311_r2_rgb.npy
│   │   │   │   ├── s02_g312_r0_rgb.npy
│   │   │   │   ├── s02_g312_r1_rgb.npy
│   │   │   │   ├── s02_g312_r2_rgb.npy
│   │   │   │   ├── s02_g313_r0_rgb.npy
│   │   │   │   ├── s02_g313_r1_rgb.npy
│   │   │   │   ├── s02_g313_r2_rgb.npy
│   │   │   │   ├── s02_g314_r0_rgb.npy
│   │   │   │   ├── s02_g314_r1_rgb.npy
│   │   │   │   ├── s02_g314_r2_rgb.npy
│   │   │   │   ├── s02_g315_r0_rgb.npy
│   │   │   │   ├── s02_g315_r1_rgb.npy
│   │   │   │   ├── s02_g315_r2_rgb.npy
│   │   │   │   ├── s02_g316_r0_rgb.npy
│   │   │   │   ├── s02_g316_r1_rgb.npy
│   │   │   │   ├── s02_g316_r2_rgb.npy
│   │   │   │   ├── s02_g317_r0_rgb.npy
│   │   │   │   ├── s02_g317_r1_rgb.npy
│   │   │   │   ├── s02_g317_r2_rgb.npy
│   │   │   │   ├── s02_g318_r0_rgb.npy
│   │   │   │   ├── s02_g318_r1_rgb.npy
│   │   │   │   ├── s02_g318_r2_rgb.npy
│   │   │   │   ├── s02_g319_r0_rgb.npy
│   │   │   │   ├── s02_g319_r1_rgb.npy
│   │   │   │   ├── s02_g319_r2_rgb.npy
│   │   │   │   ├── s02_g320_r0_rgb.npy
│   │   │   │   ├── s02_g320_r1_rgb.npy
│   │   │   │   ├── s02_g320_r2_rgb.npy
│   │   │   │   ├── s02_g321_r0_rgb.npy
│   │   │   │   ├── s02_g321_r1_rgb.npy
│   │   │   │   ├── s02_g321_r2_rgb.npy
│   │   │   │   ├── s02_g322_r0_rgb.npy
│   │   │   │   ├── s02_g322_r1_rgb.npy
│   │   │   │   ├── s02_g322_r2_rgb.npy
│   │   │   │   ├── s02_g323_r0_rgb.npy
│   │   │   │   ├── s02_g323_r1_rgb.npy
│   │   │   │   ├── s02_g323_r2_rgb.npy
│   │   │   │   ├── s02_g324_r0_rgb.npy
│   │   │   │   ├── s02_g324_r1_rgb.npy
│   │   │   │   ├── s02_g324_r2_rgb.npy
│   │   │   │   ├── s02_g325_r0_rgb.npy
│   │   │   │   ├── s02_g325_r1_rgb.npy
│   │   │   │   ├── s02_g325_r2_rgb.npy
│   │   │   │   ├── s02_g326_r0_rgb.npy
│   │   │   │   ├── s02_g326_r1_rgb.npy
│   │   │   │   ├── s02_g326_r2_rgb.npy
│   │   │   │   ├── s02_g327_r0_rgb.npy
│   │   │   │   ├── s02_g327_r1_rgb.npy
│   │   │   │   ├── s02_g327_r2_rgb.npy
│   │   │   │   ├── s02_g328_r0_rgb.npy
│   │   │   │   ├── s02_g328_r1_rgb.npy
│   │   │   │   ├── s02_g328_r2_rgb.npy
│   │   │   │   ├── s02_g329_r0_rgb.npy
│   │   │   │   ├── s02_g329_r1_rgb.npy
│   │   │   │   ├── s02_g329_r2_rgb.npy
│   │   │   │   ├── s02_g330_r0_rgb.npy
│   │   │   │   ├── s02_g330_r1_rgb.npy
│   │   │   │   ├── s02_g330_r2_rgb.npy
│   │   │   │   ├── s02_g331_r0_rgb.npy
│   │   │   │   ├── s02_g331_r1_rgb.npy
│   │   │   │   ├── s02_g331_r2_rgb.npy
│   │   │   │   ├── s02_g332_r0_rgb.npy
│   │   │   │   ├── s02_g332_r1_rgb.npy
│   │   │   │   ├── s02_g332_r2_rgb.npy
│   │   │   │   ├── s02_g333_r0_rgb.npy
│   │   │   │   ├── s02_g333_r1_rgb.npy
│   │   │   │   ├── s02_g333_r2_rgb.npy
│   │   │   │   ├── s02_g334_r0_rgb.npy
│   │   │   │   ├── s02_g334_r1_rgb.npy
│   │   │   │   ├── s02_g334_r2_rgb.npy
│   │   │   │   ├── s02_g335_r0_rgb.npy
